Periode	Uang_Kartal_M1_miliar	E_Money_volume_ribu	E_Money_nilai_miliar	IHK	Suku_Bunga	IPR
2017-01-01	1191499,69	65043,408	1499,644496	127,94	4,75	207,2227223
2017-02-01	1196036,61	65260,142	2032,911909	128,24	4,75	197,1493894
2017-03-01	1215856,68	75164,032	2326,603424	128,22	4,75	204,0165712
2017-04-01	1245927,39	67336,518	2109,675625	128,33	4,75	206,4997946
2017-05-01	1275892,5	77384,661	2861,158846	128,83	4,75	214,2646276
2017-06-01	1341851,26	67459,272	2980,716702	129,72	4,75	232,4109417
2017-07-01	1293234,84	83532,588	3000,450275	130	4,75	209,9481913
2017-08-01	1274803,26	82230,47819	2784,026602	129,91	4,5	202,0570525
2017-09-01	1304373,83	87324,915	3138,76768	130,08	4,25	201,1904478
2017-10-01	1325762,33	133619,535	4356,208157	130,09	4,25	202,3152528
2017-11-01	1338143,33	159389,668	5093,291268	130,35	4,25	206,6873412
2017-12-01	1390806,95	198531,561	5896,358328	131,28	4,25	219,5202353
2018-01-01	1326741,99	248886,839	7584,841091	132,1	4,25	203,5080681
2018-02-01	1351258	218594,278	6901,690815	132,32	4,25	200,0340034
2018-03-01	1361135,48	241166,794	7003,480843	132,58	4,25	209,108328
2018-04-01	1372576,15	237031,061	7066,028434	132,71	4,25	215,0206082
2018-05-01	1404627,09	256676,237	7744,155031	132,99	4,75	231,9575847
2018-06-01	1452354,45	243924,054	7877,854698	133,77	5,25	237,8263504
2018-07-01	1383502,62	273656,997	7365,029457	134,14	5,25	216,0372154
2018-08-01	1384264,85	342227,022	9185,352818	134,07	5,5	214,2916382
2018-09-01	1411672,64	262275,757	9500,820991	133,83	5,75	210,830539
2018-10-01	1410577,6	350496,6925	11340,52075	134,2	5,75	208,1469001
2018-11-01	1405263,84	394826,175	13071,07895	134,56	6	213,7459572
2018-12-01	1457149,68	359252,658	12138,77148	135,39	6	236,3355733
2019-01-01	1376135,53	367938,992	54468,894	135,83	6	218,1338755
2019-02-01	1386329,31	415380,567	53597,43256	135,72	6	218,2021781
2019-03-01	1428606,53	548738,621	30457,10705	135,87	6	230,1617388
2019-04-01	1454278,57	582538,067	29050,40231	136,47	6	229,3450123
2019-05-01	1508039,89	567671,518	64818,75277	137,4	6	249,7863036
2019-06-01	1513519,72	526610,134	26430,23874	138,16	6	233,5810512
2019-07-01	1487801,78	615267,041	29357,50484	138,59	5,75	221,2341161
2019-08-01	1475544,35	658897,599	31698,18477	138,75	5,5	216,5579585
2019-09-01	1563601,71	680678,613	34185,17834	138,37	5,25	212,3630465
2019-10-01	1504156,28	710725,182	39813,25687	138,4	5	215,7087828
2019-11-01	1553134,22	674149,246	38980,4309	138,6	5	216,5813029
2019-12-01	1565358,44	704987,342	40585,68177	139,07	5	235,0979113
2020-01-01	1484500,12	2370356,473	37124,69762	104,330417	5	217,5387402
2020-02-01	1505491,28	2372349,43	36184,7838	104,62	4,75	216,3577283
2020-03-01	1648727,77	1615530,463	36649,64397	104,72	4,5	219,8980633
2020-04-01	1576444,33	607753,338	36697,57779	104,8	4,5	190,6642455
2020-05-01	1653528,84	505373,276	36286,7264	104,87	4,5	198,2978529
2020-06-01	1637724,85	918234,217	35807,96321	105,06	4,25	193,5696832
2020-07-01	1683270,19	1246898,296	39554,4359	104,95	4	194,0624141
2020-08-01	1765210,74	1222130,293	41744,06245	104,9	4	196,6499128
2020-09-01	1780692,49	1053764,041	45550,2695	104,85	4	193,8297453
2020-10-01	1782220,95	1022954,793	49687,58688	104,92	4	183,4716022
2020-11-01	1799007,5	840144,152	51731,79174	105,21	3,75	181,3357387
2020-12-01	1855692,57	1267986,487	57936,64562	105,68	3,75	190,0583906
2021-01-01	1762295,708	565861,119	54496,49754	105,95	3,75	181,9673627
2021-02-01	1784763,227	542092,909	49065,98384	106,06	3,5	177,125176
2021-03-01	1827391,159	632263,171	56258,73917	106,15	3,5	187,873829
2021-04-01	1850950,911	628781,506	61420,75898	106,29	3,5	220,406968
2021-05-01	1861766,902	715266,377	71025,88999	106,63	3,5	227,512629
2021-06-01	1915429,327	685803,463	64898,46351	106,46	3,5	198,4980181
2021-07-01	1933291,469	655241,843	67664,26943	106,54	3,5	188,4825379
2021-08-01	1938389,629	683135,19	66505,4534	106,57	3,5	192,4602025
2021-09-01	1968434,371	731037,329	73700,51816	106,53	3,5	189,4934305
2021-10-01	2071417,831	753096,907	69078,824	106,66	3,5	195,4636971
2021-11-01	2114703,088	783654,038	72532,42491	107,05	3,5	200,9760089
2021-12-01	2282200,255	887926,404	79806,52587	107,66	3,5	216,2780171
2022-01-01	2149551,5	827200,163	72323,14662	108,26	3,5	209,5563277
2022-02-01	2195617,78	753842,753	68290,15	108,24	3,5	200,0314483
2022-03-01	2254591	851986,988	78039,55883	108,95	3,5	205,3220372
2022-04-01	2327208,49	923432,056	89049,07676	109,98	3,5	239,2442765
2022-05-01	2302911,17	895471,368	81823,81397	110,42	3,5	234,1254057
2022-06-01	2339449,79	933551,764	85823,56283	111,09	3,5	206,6116041
2022-07-01	2296045,42	1025669,665	96735,49956	111,8	3,5	200,1564513
2022-08-01	2279163,49	1078168,331	100582,1961	111,57	3,75	201,8171532
2022-09-01	2320882,57	1076616,632	98546,26643	112,87	4,25	198,13709
2022-10-01	2539067,31	1222590,26	131210,1663	112,75	4,75	202,707268
2022-11-01	2467951,34	1346008,43	132407,2118	112,85	5,25	203,5346922
2022-12-01	2608796,66	1395821,187	142966,7068	113,59	5,5	217,7559005
2023-01-01	2422174,163	1244955,403	134120,1047	113,98	5,75	208,221733
2023-02-01	2403593,54	1330212,584	126293,1513	114,16	5,75	201,1786477
2023-03-01	2408418,912	1650356,286	143714,4439	114,36	5,75	215,3338195
2023-04-01	2472869,464	1710094,588	152561,1748	114,74	5,75	242,91884
2023-05-01	2423317,964	1764491,568	152563,8628	114,84	5,75	223,5104817
2023-06-01	2466008,576	2348698,614	153138,8997	115	5,75	222,9225117
2023-07-01	2438058,759	1759257,104	160469,7741	115,24	5,75	203,3380619
2023-08-01	2410850,868	1994571,547	157809,2137	115,22	5,75	204,0719102
2023-09-01	2482229,028	1676226,816	158588,5226	115,44	5,75	201,0596712
2023-10-01	2497710,304	1699332,872	166601,745	115,64	6	207,5413362
2023-11-01	2510767,933	1619596,362	169461,2623	116,08	6	207,873046
2023-12-01	2675333,285	1609944,012	184629,3085	116,56	6	218,1475436
2024-01-01	2564733,998	1571948,847	178570,437	105,19	6	210,476608
2024-02-01	2556484,796	1553092,491	178373,8787	105,58	6	214,1396656
2024-03-01	2639424,866	1718158,569	199819,619	106,13	6	235,3906154
2024-04-01	2623331,161	1742257,814	199908,2627	106,4	6,25	236,2911089
2024-05-01	2625271,452	1823135,426	204240,2479	106,37	6,25	228,1127253
2024-06-01	2692395,315	1764059,08	207054,5803	106,28	6,25	228,982235
2024-07-01	2625264,313	1755017,884	214073,3844	106,09	6,25	212,4112501
2024-08-01	2626709,721	1835100,558	220874,8971	106,06	6,25	215,9320753
2024-09-01	2672407,718	1832831,553	217814,1355	105,93	6	210,6129515
2024-10-01	2697741,094	1936171,3	224236,3484	106,01	6	210,5894036
2024-11-01	2822294,848	1845092,641	213373,2964	106,33	6	209,668719
2024-12-01	2839539,832	2293482,899	245619,7816	106,8	6	221,9962477
2025-01-01	2790374,63	2220216,578	236025,7715	105,99	5,75	211,542407
2025-02-01	2774899,599	2145506,314	226152,2842	105,48	5,75	218,4859519
2025-03-01	2842704,556	2525374,445	277235,0601	107,22	5,75	248,2776232
2025-04-01	2802488,423	2376979,808	243026,6924	108,47	5,75	235,5481254
2025-05-01	2836018,366	2624455,325	269436,0277	108,07	5,5	232,4497752
2025-06-01	2955112,683	2695009,644	268743,9781	108,27	5,5	231,8953785
2025-07-01	2940255,667	2719802,715	279464,2253	108,6	5,25	222,3180616
2025-08-01	3054653,69	2790485,543	300384,3085	108,51	5	223,5797181
2025-09-01	3087149,757	2790981,719	298076,9259	108,74	4,75	218,3052334
2025-10-01	3105230,494	3002075,688	301744,2965	109,04	4,75	219,6909846
2025-11-01	3237684,157	2994746,756	318069,4832	109,22	4,75	222,9333966
2025-12-01	3386916,595	3158268,696	343857,5247	109,92	4,75	229,7559567
2026-01-01	3379662,805	3093509,671	316682,2352	109,75	4,75	223,5859134
2026-02-01	3340672,036	2909750,48	300770,8367	110,5	4,75	232,6651457
2026-03-01	3423531,908	3458984,775	363504,9697	110,95	4,75	256,6735258
2026-04-01	3342386,422	2829174,108	292738,9717	111,09	4,75	231,0221619
						
